name,url,promoted_content,query,tweet_volume
#Prince,http://twitter.com/search?q=%23Prince,,%23Prince,49414
#LobbyAttacksLimbhavali,http://twitter.com/search?q=%23LobbyAttacksLimbhavali,,%23LobbyAttacksLimbhavali,
#IndiaTodayAgainstRahul,http://twitter.com/search?q=%23IndiaTodayAgainstRahul,,%23IndiaTodayAgainstRahul,
#TaazaKhabarOnHotstar,http://twitter.com/search?q=%23TaazaKhabarOnHotstar,,%23TaazaKhabarOnHotstar,
#OMTrailer,http://twitter.com/search?q=%23OMTrailer,,%23OMTrailer,
Bhuvan Bam,http://twitter.com/search?q=%22Bhuvan+Bam%22,,%22Bhuvan+Bam%22,
Run BTS,http://twitter.com/search?q=%22Run+BTS%22,,%22Run+BTS%22,1110736
checksnbalances with govnow,http://twitter.com/search?q=%22checksnbalances+with+govnow%22,,%22checksnbalances+with+govnow%22,
hbd kameshwar singh,http://twitter.com/search?q=%22hbd+kameshwar+singh%22,,%22hbd+kameshwar+singh%22,
ARDH STREAMING ON ZEE5 NOW,http://twitter.com/search?q=%22ARDH+STREAMING+ON+ZEE5+NOW%22,,%22ARDH+STREAMING+ON+ZEE5+NOW%22,22721
SSR Conspirators Rewarded,http://twitter.com/search?q=%22SSR+Conspirators+Rewarded%22,,%22SSR+Conspirators+Rewarded%22,53037
For Youth,http://twitter.com/search?q=%22For+Youth%22,,%22For+Youth%22,731068
AIMIM,http://twitter.com/search?q=AIMIM,,AIMIM,49737
Shiv Sena,http://twitter.com/search?q=%22Shiv+Sena%22,,%22Shiv+Sena%22,
Navsari,http://twitter.com/search?q=Navsari,,Navsari,12291
Spotify,http://twitter.com/search?q=Spotify,,Spotify,1313494
TONY MONTANA,http://twitter.com/search?q=%22TONY+MONTANA%22,,%22TONY+MONTANA%22,77269
NAMJOON,http://twitter.com/search?q=NAMJOON,,NAMJOON,385578
Joji,http://twitter.com/search?q=Joji,,Joji,28722
MLAs,http://twitter.com/search?q=MLAs,,MLAs,15154
Frenkie,http://twitter.com/search?q=Frenkie,,Frenkie,31515
Zidane,http://twitter.com/search?q=Zidane,,Zidane,37374
Hosur,http://twitter.com/search?q=Hosur,,Hosur,
Rodri,http://twitter.com/search?q=Rodri,,Rodri,17961
Height of Ignorance,http://twitter.com/search?q=%22Height+of+Ignorance%22,,%22Height+of+Ignorance%22,95996
Bangtan,http://twitter.com/search?q=Bangtan,,Bangtan,700505
Sachchai Kuch Aur Hai,http://twitter.com/search?q=%22Sachchai+Kuch+Aur+Hai%22,,%22Sachchai+Kuch+Aur+Hai%22,90966
Hindu Rashtra,http://twitter.com/search?q=%22Hindu+Rashtra%22,,%22Hindu+Rashtra%22,32229
Balayya,http://twitter.com/search?q=Balayya,,Balayya,29170
Thiago,http://twitter.com/search?q=Thiago,,Thiago,35786
#BharatJodo,http://twitter.com/search?q=%23BharatJodo,,%23BharatJodo,21349
#ApnaGharWithSignatureGlobal,http://twitter.com/search?q=%23ApnaGharWithSignatureGlobal,,%23ApnaGharWithSignatureGlobal,
#GujaratGauravAbhiyan,http://twitter.com/search?q=%23GujaratGauravAbhiyan,,%23GujaratGauravAbhiyan,35033
#YetToCome,http://twitter.com/search?q=%23YetToCome,,%23YetToCome,1961145
#SundarPichai,http://twitter.com/search?q=%23SundarPichai,,%23SundarPichai,
#8YearsOfTechPoweredIndia,http://twitter.com/search?q=%238YearsOfTechPoweredIndia,,%238YearsOfTechPoweredIndia,25744
#BTS_Proof,http://twitter.com/search?q=%23BTS_Proof,,%23BTS_Proof,2434703
#RajyaSabhaElections,http://twitter.com/search?q=%23RajyaSabhaElections,,%23RajyaSabhaElections,
#AnteSundaraniki,http://twitter.com/search?q=%23AnteSundaraniki,,%23AnteSundaraniki,86023
#JamaMasjid,http://twitter.com/search?q=%23JamaMasjid,,%23JamaMasjid,
#Curfew,http://twitter.com/search?q=%23Curfew,,%23Curfew,
#ShehnaazMissYouJaan,http://twitter.com/search?q=%23ShehnaazMissYouJaan,,%23ShehnaazMissYouJaan,33812
#HappyBirthdayTejasswiPrakash,http://twitter.com/search?q=%23HappyBirthdayTejasswiPrakash,,%23HappyBirthdayTejasswiPrakash,176343
#OmTheBattleWithin,http://twitter.com/search?q=%23OmTheBattleWithin,,%23OmTheBattleWithin,
#SanjanaSanghi,http://twitter.com/search?q=%23SanjanaSanghi,,%23SanjanaSanghi,
#AdityaRoyKapur,http://twitter.com/search?q=%23AdityaRoyKapur,,%23AdityaRoyKapur,
#Uniting_Hindus_Globally,http://twitter.com/search?q=%23Uniting_Hindus_Globally,,%23Uniting_Hindus_Globally,39852
#777CharlieFromToday,http://twitter.com/search?q=%23777CharlieFromToday,,%23777CharlieFromToday,
#fridaymorning,http://twitter.com/search?q=%23fridaymorning,,%23fridaymorning,
#SritiJha,http://twitter.com/search?q=%23SritiJha,,%23SritiJha,
