name,url,promoted_content,query,tweet_volume
#NadigarSangamElections,http://twitter.com/search?q=%23NadigarSangamElections,,%23NadigarSangamElections,
#Vishal,http://twitter.com/search?q=%23Vishal,,%23Vishal,
#Karthi,http://twitter.com/search?q=%23Karthi,,%23Karthi,
SIDMANIA FOREVER,http://twitter.com/search?q=%22SIDMANIA+FOREVER%22,,%22SIDMANIA+FOREVER%22,28351
TOOFAN ARRIVING TOMORROW,http://twitter.com/search?q=%22TOOFAN+ARRIVING+TOMORROW%22,,%22TOOFAN+ARRIVING+TOMORROW%22,18825
Best University,http://twitter.com/search?q=%22Best+University%22,,%22Best+University%22,16016
Sportstar Acer Awards 2022,http://twitter.com/search?q=%22Sportstar+Acer+Awards+2022%22,,%22Sportstar+Acer+Awards+2022%22,10054
CONTROL DAY,http://twitter.com/search?q=%22CONTROL+DAY%22,,%22CONTROL+DAY%22,
N Biren Singh,http://twitter.com/search?q=%22N+Biren+Singh%22,,%22N+Biren+Singh%22,
Break the Silence,http://twitter.com/search?q=%22Break+the+Silence%22,,%22Break+the+Silence%22,99599
Madhu Kishwar,http://twitter.com/search?q=%22Madhu+Kishwar%22,,%22Madhu+Kishwar%22,
NIGHTS N FIGHTS OUT TOMORROW,http://twitter.com/search?q=%22NIGHTS+N+FIGHTS+OUT+TOMORROW%22,,%22NIGHTS+N+FIGHTS+OUT+TOMORROW%22,111770
HBD DEAREST DEBATTAMA,http://twitter.com/search?q=%22HBD+DEAREST+DEBATTAMA%22,,%22HBD+DEAREST+DEBATTAMA%22,11363
JIYARAS ROCKED MV,http://twitter.com/search?q=%22JIYARAS+ROCKED+MV%22,,%22JIYARAS+ROCKED+MV%22,10475
SIZZLING SHAMITA ON COLORS,http://twitter.com/search?q=%22SIZZLING+SHAMITA+ON+COLORS%22,,%22SIZZLING+SHAMITA+ON+COLORS%22,78703
Rs 25,http://twitter.com/search?q=%22Rs+25%22,,%22Rs+25%22,
LOCKUPP MASTERMIND MUNAWAR,http://twitter.com/search?q=%22LOCKUPP+MASTERMIND+MUNAWAR%22,,%22LOCKUPP+MASTERMIND+MUNAWAR%22,102731
2 DAZZLING DECADES OF RASHAMI,http://twitter.com/search?q=%222+DAZZLING+DECADES+OF+RASHAMI%22,,%222+DAZZLING+DECADES+OF+RASHAMI%22,124829
spreading love with shara,http://twitter.com/search?q=%22spreading+love+with+shara%22,,%22spreading+love+with+shara%22,108613
Imphal,http://twitter.com/search?q=Imphal,,Imphal,
CBI BE VOCAL 4 SUSHANT,http://twitter.com/search?q=%22CBI+BE+VOCAL+4+SUSHANT%22,,%22CBI+BE+VOCAL+4+SUSHANT%22,58483
Stalin,http://twitter.com/search?q=Stalin,,Stalin,34972
Day644 SSR Justice Pending,http://twitter.com/search?q=%22Day644+SSR+Justice+Pending%22,,%22Day644+SSR+Justice+Pending%22,32194
#BYJUSYellowForever,http://twitter.com/search?q=%23BYJUSYellowForever,,%23BYJUSYellowForever,
#RamCharanBdayCDP,http://twitter.com/search?q=%23RamCharanBdayCDP,,%23RamCharanBdayCDP,16817
#25DOfImmenseBBVALIMAI,http://twitter.com/search?q=%2325DOfImmenseBBVALIMAI,,%2325DOfImmenseBBVALIMAI,38660
#KIITForSports,http://twitter.com/search?q=%23KIITForSports,,%23KIITForSports,29687
#NationWithKashmiriHindus,http://twitter.com/search?q=%23NationWithKashmiriHindus,,%23NationWithKashmiriHindus,210091
#83NowOnStarGold,http://twitter.com/search?q=%2383NowOnStarGold,,%2383NowOnStarGold,
#SundaysWithAmaal,http://twitter.com/search?q=%23SundaysWithAmaal,,%23SundaysWithAmaal,
#issue_7th_phase_1to8_soon,http://twitter.com/search?q=%23issue_7th_phase_1to8_soon,,%23issue_7th_phase_1to8_soon,211630
#Manipur,http://twitter.com/search?q=%23Manipur,,%23Manipur,
#PennySong,http://twitter.com/search?q=%23PennySong,,%23PennySong,188705
#grohe,http://twitter.com/search?q=%23grohe,,%23grohe,
#everydropcounts,http://twitter.com/search?q=%23everydropcounts,,%23everydropcounts,
#purvanchalbikemaharally,http://twitter.com/search?q=%23purvanchalbikemaharally,,%23purvanchalbikemaharally,
#2YearsOfControl,http://twitter.com/search?q=%232YearsOfControl,,%232YearsOfControl,
#SarkaruVaariPataa,http://twitter.com/search?q=%23SarkaruVaariPataa,,%23SarkaruVaariPataa,
#HFCKBFC,http://twitter.com/search?q=%23HFCKBFC,,%23HFCKBFC,
#ArmaanMalik,http://twitter.com/search?q=%23ArmaanMalik,,%23ArmaanMalik,
#Sialkot,http://twitter.com/search?q=%23Sialkot,,%23Sialkot,16112
#YashBOSS,http://twitter.com/search?q=%23YashBOSS,,%23YashBOSS,36391
#rangbarsewithpratik,http://twitter.com/search?q=%23rangbarsewithpratik,,%23rangbarsewithpratik,117192
#InternationalDayOfHappiness,http://twitter.com/search?q=%23InternationalDayOfHappiness,,%23InternationalDayOfHappiness,24325
#VaadiVaasal,http://twitter.com/search?q=%23VaadiVaasal,,%23VaadiVaasal,113539
#KGFChapter2,http://twitter.com/search?q=%23KGFChapter2,,%23KGFChapter2,65765
#83TonightOnStarGold,http://twitter.com/search?q=%2383TonightOnStarGold,,%2383TonightOnStarGold,
#HyderabadFC,http://twitter.com/search?q=%23HyderabadFC,,%23HyderabadFC,
