name,url,promoted_content,query,tweet_volume
#paadalswithaddictu,http://twitter.com/search?q=%23paadalswithaddictu,,%23paadalswithaddictu,
WE ARE WITH U DHANUSH ANNA,http://twitter.com/search?q=%22WE+ARE+WITH+U+DHANUSH+ANNA%22,,%22WE+ARE+WITH+U+DHANUSH+ANNA%22,35791
#Thaipusam,http://twitter.com/search?q=%23Thaipusam,,%23Thaipusam,
Microsoft,http://twitter.com/search?q=Microsoft,,Microsoft,167732
Activision,http://twitter.com/search?q=Activision,,Activision,125251
#Modi_For_Punjab_Development,http://twitter.com/search?q=%23Modi_For_Punjab_Development,,%23Modi_For_Punjab_Development,98959
#BachchanPandey,http://twitter.com/search?q=%23BachchanPandey,,%23BachchanPandey,25640
Xbox,http://twitter.com/search?q=Xbox,,Xbox,148430
VOTE BTS ON GAON,http://twitter.com/search?q=%22VOTE+BTS+ON+GAON%22,,%22VOTE+BTS+ON+GAON%22,115469
#BoostImmunityWithVitaminC,http://twitter.com/search?q=%23BoostImmunityWithVitaminC,,%23BoostImmunityWithVitaminC,
HAPPY BIRTHDAY SREERAM,http://twitter.com/search?q=%22HAPPY+BIRTHDAY+SREERAM%22,,%22HAPPY+BIRTHDAY+SREERAM%22,25555
PRATIK WINNING HEARTS,http://twitter.com/search?q=%22PRATIK+WINNING+HEARTS%22,,%22PRATIK+WINNING+HEARTS%22,309384
Sloane,http://twitter.com/search?q=Sloane,,Sloane,
Call of Duty,http://twitter.com/search?q=%22Call+of+Duty%22,,%22Call+of+Duty%22,29183
PlayStation,http://twitter.com/search?q=PlayStation,,PlayStation,105035
namgi,http://twitter.com/search?q=namgi,,namgi,
WE WANT TO MEET AMAAL,http://twitter.com/search?q=%22WE+WANT+TO+MEET+AMAAL%22,,%22WE+WANT+TO+MEET+AMAAL%22,
iQOO Z3,http://twitter.com/search?q=%22iQOO+Z3%22,,%22iQOO+Z3%22,
Stoinis,http://twitter.com/search?q=Stoinis,,Stoinis,
Dhawan,http://twitter.com/search?q=Dhawan,,Dhawan,
Devas,http://twitter.com/search?q=Devas,,Devas,
Unmukt Chand,http://twitter.com/search?q=%22Unmukt+Chand%22,,%22Unmukt+Chand%22,
CBI Expose SSR Culprits Lies,http://twitter.com/search?q=%22CBI+Expose+SSR+Culprits+Lies%22,,%22CBI+Expose+SSR+Culprits+Lies%22,41280
Bishnoi,http://twitter.com/search?q=Bishnoi,,Bishnoi,
Holi,http://twitter.com/search?q=Holi,,Holi,21133
CM of Punjab,http://twitter.com/search?q=%22CM+of+Punjab%22,,%22CM+of+Punjab%22,20038
investigate anild paramb 4 ssr,http://twitter.com/search?q=%22investigate+anild+paramb+4+ssr%22,,%22investigate+anild+paramb+4+ssr%22,64577
Pyaaz,http://twitter.com/search?q=Pyaaz,,Pyaaz,
Udta Punjab,http://twitter.com/search?q=%22Udta+Punjab%22,,%22Udta+Punjab%22,
Iyer,http://twitter.com/search?q=Iyer,,Iyer,
ODIs,http://twitter.com/search?q=ODIs,,ODIs,
hyung,http://twitter.com/search?q=hyung,,hyung,421390
Zimbabwe,http://twitter.com/search?q=Zimbabwe,,Zimbabwe,15418
2seok,http://twitter.com/search?q=2seok,,2seok,
Emma,http://twitter.com/search?q=Emma,,Emma,142497
vmin,http://twitter.com/search?q=vmin,,vmin,23810
Aam Aadmi,http://twitter.com/search?q=%22Aam+Aadmi%22,,%22Aam+Aadmi%22,
PBKS,http://twitter.com/search?q=PBKS,,PBKS,
Register Now,http://twitter.com/search?q=%22Register+Now%22,,%22Register+Now%22,15498
Warner,http://twitter.com/search?q=Warner,,Warner,16051
#TheGreatIndianMurder,http://twitter.com/search?q=%23TheGreatIndianMurder,,%23TheGreatIndianMurder,
#HijabisOurRight,http://twitter.com/search?q=%23HijabisOurRight,,%23HijabisOurRight,13462
#DreamsAreImportant,http://twitter.com/search?q=%23DreamsAreImportant,,%23DreamsAreImportant,
#ruturajwithrario,http://twitter.com/search?q=%23ruturajwithrario,,%23ruturajwithrario,
#TeleprompterPM,http://twitter.com/search?q=%23TeleprompterPM,,%23TeleprompterPM,127762
#WorkItOut,http://twitter.com/search?q=%23WorkItOut,,%23WorkItOut,
#NirmalaSitharaman,http://twitter.com/search?q=%23NirmalaSitharaman,,%23NirmalaSitharaman,
#BhagwantMann,http://twitter.com/search?q=%23BhagwantMann,,%23BhagwantMann,17440
#mothersong,http://twitter.com/search?q=%23mothersong,,%23mothersong,
#aapkaregi_nashayuktpunjab,http://twitter.com/search?q=%23aapkaregi_nashayuktpunjab,,%23aapkaregi_nashayuktpunjab,15360
