name,url,promoted_content,query,tweet_volume
Kashmir,http://twitter.com/search?q=Kashmir,,Kashmir,219481
#ભવ્ય_જીત_ભવ્ય_અભિવાદન,http://twitter.com/search?q=%23%E0%AA%AD%E0%AA%B5%E0%AB%8D%E0%AA%AF_%E0%AA%9C%E0%AB%80%E0%AA%A4_%E0%AA%AD%E0%AA%B5%E0%AB%8D%E0%AA%AF_%E0%AA%85%E0%AA%AD%E0%AA%BF%E0%AA%B5%E0%AA%BE%E0%AA%A6%E0%AA%A8,,%23%E0%AA%AD%E0%AA%B5%E0%AB%8D%E0%AA%AF_%E0%AA%9C%E0%AB%80%E0%AA%A4_%E0%AA%AD%E0%AA%B5%E0%AB%8D%E0%AA%AF_%E0%AA%85%E0%AA%AD%E0%AA%BF%E0%AA%B5%E0%AA%BE%E0%AA%A6%E0%AA%A8,43339
#BELFRA,http://twitter.com/search?q=%23BELFRA,,%23BELFRA,186279
Belgium,http://twitter.com/search?q=Belgium,,Belgium,61506
CONGRATS SIDHARTH SHUKLA,http://twitter.com/search?q=%22CONGRATS+SIDHARTH+SHUKLA%22,,%22CONGRATS+SIDHARTH+SHUKLA%22,67457
Prayers For Sushant Justice,http://twitter.com/search?q=%22Prayers+For+Sushant+Justice%22,,%22Prayers+For+Sushant+Justice%22,38349
#IPL2O21,http://twitter.com/search?q=%23IPL2O21,,%23IPL2O21,
#NationsLeague,http://twitter.com/search?q=%23NationsLeague,,%23NationsLeague,45724
Newcastle,http://twitter.com/search?q=Newcastle,,Newcastle,473157
NCB EXPOSED BOLLYWEED,http://twitter.com/search?q=%22NCB+EXPOSED+BOLLYWEED%22,,%22NCB+EXPOSED+BOLLYWEED%22,40190
Mumbai Indians,http://twitter.com/search?q=%22Mumbai+Indians%22,,%22Mumbai+Indians%22,
#rrvskkr,http://twitter.com/search?q=%23rrvskkr,,%23rrvskkr,
#BrokenButBeautiful3,http://twitter.com/search?q=%23BrokenButBeautiful3,,%23BrokenButBeautiful3,50770
#AgastyaRao,http://twitter.com/search?q=%23AgastyaRao,,%23AgastyaRao,41972
#srhvmi,http://twitter.com/search?q=%23srhvmi,,%23srhvmi,
#ModiHaitoMumkinHai,http://twitter.com/search?q=%23ModiHaitoMumkinHai,,%23ModiHaitoMumkinHai,
#ShamitaShetty,http://twitter.com/search?q=%23ShamitaShetty,,%23ShamitaShetty,43834
#KaranKundra,http://twitter.com/search?q=%23KaranKundra,,%23KaranKundra,
#DeepakChahar,http://twitter.com/search?q=%23DeepakChahar,,%23DeepakChahar,
