name,url,promoted_content,query,tweet_volume
#INDvPAK,http://twitter.com/search?q=%23INDvPAK,,%23INDvPAK,145064
#NCBExtortionExposed,http://twitter.com/search?q=%23NCBExtortionExposed,,%23NCBExtortionExposed,77466
#indiaVsPakistan,http://twitter.com/search?q=%23indiaVsPakistan,,%23indiaVsPakistan,13889
JUNGKOOK,http://twitter.com/search?q=JUNGKOOK,,JUNGKOOK,1518257
#RejectKFC,http://twitter.com/search?q=%23RejectKFC,,%23RejectKFC,11824
#PTD_ON_STAGE,http://twitter.com/search?q=%23PTD_ON_STAGE,,%23PTD_ON_STAGE,1190941
PANBAHAR SUPPORTSINDIA,http://twitter.com/search?q=%22PANBAHAR+SUPPORTSINDIA%22,,%22PANBAHAR+SUPPORTSINDIA%22,
DRIVE WITH VREDESTEIN,http://twitter.com/search?q=%22DRIVE+WITH+VREDESTEIN%22,,%22DRIVE+WITH+VREDESTEIN%22,
Taapsee Rocks As Rashmi,http://twitter.com/search?q=%22Taapsee+Rocks+As+Rashmi%22,,%22Taapsee+Rocks+As+Rashmi%22,
Young Forever,http://twitter.com/search?q=%22Young+Forever%22,,%22Young+Forever%22,147651
Spring Day,http://twitter.com/search?q=%22Spring+Day%22,,%22Spring+Day%22,134120
SUPERCHARGED SUNDAY,http://twitter.com/search?q=%22SUPERCHARGED+SUNDAY%22,,%22SUPERCHARGED+SUNDAY%22,
KIM TAEHYUNG,http://twitter.com/search?q=%22KIM+TAEHYUNG%22,,%22KIM+TAEHYUNG%22,289868
BTS BTS BTS,http://twitter.com/search?q=%22BTS+BTS+BTS%22,,%22BTS+BTS+BTS%22,2869580
Siddharth for DDCA,http://twitter.com/search?q=%22Siddharth+for+DDCA%22,,%22Siddharth+for+DDCA%22,
Mushfiqur Rahim,http://twitter.com/search?q=%22Mushfiqur+Rahim%22,,%22Mushfiqur+Rahim%22,
Black Swan,http://twitter.com/search?q=%22Black+Swan%22,,%22Black+Swan%22,168838
hobi,http://twitter.com/search?q=hobi,,hobi,176220
JIKOOK,http://twitter.com/search?q=JIKOOK,,JIKOOK,70568
I NEED YOU,http://twitter.com/search?q=%22I+NEED+YOU%22,,%22I+NEED+YOU%22,186872
PARK JIMIN,http://twitter.com/search?q=%22PARK+JIMIN%22,,%22PARK+JIMIN%22,234697
AIRPLANE PT,http://twitter.com/search?q=%22AIRPLANE+PT%22,,%22AIRPLANE+PT%22,83717
FAKE LOVE,http://twitter.com/search?q=%22FAKE+LOVE%22,,%22FAKE+LOVE%22,150682
SAVE ME,http://twitter.com/search?q=%22SAVE+ME%22,,%22SAVE+ME%22,116953
Bangtan,http://twitter.com/search?q=Bangtan,,Bangtan,144405
HOSEOK,http://twitter.com/search?q=HOSEOK,,HOSEOK,278375
BLUE AND GREY,http://twitter.com/search?q=%22BLUE+AND+GREY%22,,%22BLUE+AND+GREY%22,30841
SO WHAT,http://twitter.com/search?q=%22SO+WHAT%22,,%22SO+WHAT%22,678252
CBI Announce SSR Was Murdered,http://twitter.com/search?q=%22CBI+Announce+SSR+Was+Murdered%22,,%22CBI+Announce+SSR+Was+Murdered%22,55786
Liverpool,http://twitter.com/search?q=Liverpool,,Liverpool,135581
Gosavi,http://twitter.com/search?q=Gosavi,,Gosavi,33187
JIMINS,http://twitter.com/search?q=JIMINS,,JIMINS,82621
BLOOD SWEAT AND TEARS,http://twitter.com/search?q=%22BLOOD+SWEAT+AND+TEARS%22,,%22BLOOD+SWEAT+AND+TEARS%22,62768
bighit,http://twitter.com/search?q=bighit,,bighit,153336
Prabhakar Sail,http://twitter.com/search?q=%22Prabhakar+Sail%22,,%22Prabhakar+Sail%22,15682
Up to 70%,http://twitter.com/search?q=%22Up+to+70%25%22,,%22Up+to+70%25%22,
Rs 25,http://twitter.com/search?q=%22Rs+25%22,,%22Rs+25%22,15697
Anil D Manipulated SSR Case,http://twitter.com/search?q=%22Anil+D+Manipulated+SSR+Case%22,,%22Anil+D+Manipulated+SSR+Case%22,57964
ARMYs,http://twitter.com/search?q=ARMYs,,ARMYs,153158
Match,http://twitter.com/search?q=Match,,Match,326085
Birsa Munda,http://twitter.com/search?q=%22Birsa+Munda%22,,%22Birsa+Munda%22,
JHOPE,http://twitter.com/search?q=JHOPE,,JHOPE,130712
Lalu,http://twitter.com/search?q=Lalu,,Lalu,38151
40% off,http://twitter.com/search?q=%2240%25+off%22,,%2240%25+off%22,12776
Arnab Goswami,http://twitter.com/search?q=%22Arnab+Goswami%22,,%22Arnab+Goswami%22,
Life Goes On,http://twitter.com/search?q=%22Life+Goes+On%22,,%22Life+Goes+On%22,113479
Bhuvi,http://twitter.com/search?q=Bhuvi,,Bhuvi,
Barcelona,http://twitter.com/search?q=Barcelona,,Barcelona,87023
Babar,http://twitter.com/search?q=Babar,,Babar,16256
Rajesh,http://twitter.com/search?q=Rajesh,,Rajesh,
