name,url,promoted_content,query,tweet_volume
#tuesdaymotivations,http://twitter.com/search?q=%23tuesdaymotivations,,%23tuesdaymotivations,12860
#ArvindKejriwal,http://twitter.com/search?q=%23ArvindKejriwal,,%23ArvindKejriwal,
#WorldBrailleDay,http://twitter.com/search?q=%23WorldBrailleDay,,%23WorldBrailleDay,
#BadalataKashmir,http://twitter.com/search?q=%23BadalataKashmir,,%23BadalataKashmir,
Our Mission Justice 4 SSR,http://twitter.com/search?q=%22Our+Mission+Justice+4+SSR%22,,%22Our+Mission+Justice+4+SSR%22,17670
ONE DEMAND JUSTICE 4 SUSHANT,http://twitter.com/search?q=%22ONE+DEMAND+JUSTICE+4+SUSHANT%22,,%22ONE+DEMAND+JUSTICE+4+SUSHANT%22,22527
MEGA INFLUENCER RM,http://twitter.com/search?q=%22MEGA+INFLUENCER+RM%22,,%22MEGA+INFLUENCER+RM%22,16864
Delhi CM,http://twitter.com/search?q=%22Delhi+CM%22,,%22Delhi+CM%22,
Namjin,http://twitter.com/search?q=Namjin,,Namjin,20048
Lord Krishna,http://twitter.com/search?q=%22Lord+Krishna%22,,%22Lord+Krishna%22,
Apple,http://twitter.com/search?q=Apple,,Apple,410988
Joon and Jin,http://twitter.com/search?q=%22Joon+and+Jin%22,,%22Joon+and+Jin%22,
श्री हनुमान,http://twitter.com/search?q=%22%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80+%E0%A4%B9%E0%A4%A8%E0%A5%81%E0%A4%AE%E0%A4%BE%E0%A4%A8%22,,%22%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80+%E0%A4%B9%E0%A4%A8%E0%A5%81%E0%A4%AE%E0%A4%BE%E0%A4%A8%22,19474
Virus,http://twitter.com/search?q=Virus,,Virus,287942
Ram Rajya,http://twitter.com/search?q=%22Ram+Rajya%22,,%22Ram+Rajya%22,
Get Well Soon,http://twitter.com/search?q=%22Get+Well+Soon%22,,%22Get+Well+Soon%22,33857
Bangladesh,http://twitter.com/search?q=Bangladesh,,Bangladesh,16885
Sant Shri Asharamji Bapu,http://twitter.com/search?q=%22Sant+Shri+Asharamji+Bapu%22,,%22Sant+Shri+Asharamji+Bapu%22,55824
ISIS,http://twitter.com/search?q=ISIS,,ISIS,34225
Tripura,http://twitter.com/search?q=Tripura,,Tripura,18067
Manipur,http://twitter.com/search?q=Manipur,,Manipur,14417
#MissionHumanitybySaintMSG,http://twitter.com/search?q=%23MissionHumanitybySaintMSG,,%23MissionHumanitybySaintMSG,18257
#tuesdayvibe,http://twitter.com/search?q=%23tuesdayvibe,,%23tuesdayvibe,
#टेनी_अब_तो_संसद_छोड़ो,http://twitter.com/search?q=%23%E0%A4%9F%E0%A5%87%E0%A4%A8%E0%A5%80_%E0%A4%85%E0%A4%AC_%E0%A4%A4%E0%A5%8B_%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A4%A6_%E0%A4%9B%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%8B,,%23%E0%A4%9F%E0%A5%87%E0%A4%A8%E0%A5%80_%E0%A4%85%E0%A4%AC_%E0%A4%A4%E0%A5%8B_%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A4%A6_%E0%A4%9B%E0%A5%8B%E0%A4%A1%E0%A4%BC%E0%A5%8B,25649
#TuesdayFeeling,http://twitter.com/search?q=%23TuesdayFeeling,,%23TuesdayFeeling,
#RMSpotifyStar,http://twitter.com/search?q=%23RMSpotifyStar,,%23RMSpotifyStar,14120
#NZvBAN,http://twitter.com/search?q=%23NZvBAN,,%23NZvBAN,
#NoMoreLockdowns,http://twitter.com/search?q=%23NoMoreLockdowns,,%23NoMoreLockdowns,
#AFFLE,http://twitter.com/search?q=%23AFFLE,,%23AFFLE,
#VaralaruMukkiyam,http://twitter.com/search?q=%23VaralaruMukkiyam,,%23VaralaruMukkiyam,
#HBDJiiva,http://twitter.com/search?q=%23HBDJiiva,,%23HBDJiiva,
#WWERaw,http://twitter.com/search?q=%23WWERaw,,%23WWERaw,62834
#धर्मान्तरण_के_विरुद्ध_मुहिम,http://twitter.com/search?q=%23%E0%A4%A7%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A4%B0%E0%A4%A3_%E0%A4%95%E0%A5%87_%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%A7_%E0%A4%AE%E0%A5%81%E0%A4%B9%E0%A4%BF%E0%A4%AE,,%23%E0%A4%A7%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A4%B0%E0%A4%A3_%E0%A4%95%E0%A5%87_%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%A7_%E0%A4%AE%E0%A5%81%E0%A4%B9%E0%A4%BF%E0%A4%AE,46327
#TuesdayThoughts,http://twitter.com/search?q=%23TuesdayThoughts,,%23TuesdayThoughts,
#ThankYouVankar,http://twitter.com/search?q=%23ThankYouVankar,,%23ThankYouVankar,
#HappyBirthdayJiiva,http://twitter.com/search?q=%23HappyBirthdayJiiva,,%23HappyBirthdayJiiva,
#RoyalRumble,http://twitter.com/search?q=%23RoyalRumble,,%23RoyalRumble,
#방탄소년단RM,http://twitter.com/search?q=%23%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8RM,,%23%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8RM,20472
#जय_श्री_राम,http://twitter.com/search?q=%23%E0%A4%9C%E0%A4%AF_%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80_%E0%A4%B0%E0%A4%BE%E0%A4%AE,,%23%E0%A4%9C%E0%A4%AF_%E0%A4%B6%E0%A5%8D%E0%A4%B0%E0%A5%80_%E0%A4%B0%E0%A4%BE%E0%A4%AE,
#OnePlus10Pro,http://twitter.com/search?q=%23OnePlus10Pro,,%23OnePlus10Pro,
#LenovoCES,http://twitter.com/search?q=%23LenovoCES,,%23LenovoCES,
#BulliBaiApp,http://twitter.com/search?q=%23BulliBaiApp,,%23BulliBaiApp,11104
#StocksToTrade,http://twitter.com/search?q=%23StocksToTrade,,%23StocksToTrade,
#NIFTYFUTURE,http://twitter.com/search?q=%23NIFTYFUTURE,,%23NIFTYFUTURE,
