name,url,promoted_content,query,tweet_volume
#sameerwakhede,http://twitter.com/search?q=%23sameerwakhede,,%23sameerwakhede,12318
#ShehnaazGill,http://twitter.com/search?q=%23ShehnaazGill,,%23ShehnaazGill,144843
#AryanKhanBail,http://twitter.com/search?q=%23AryanKhanBail,,%23AryanKhanBail,20060
#MaradonaOnPrime,http://twitter.com/search?q=%23MaradonaOnPrime,,%23MaradonaOnPrime,
आर्यन खान,http://twitter.com/search?q=%22%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%A8+%E0%A4%96%E0%A4%BE%E0%A4%A8%22,,%22%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AF%E0%A4%A8+%E0%A4%96%E0%A4%BE%E0%A4%A8%22,33629
#यूपी_का_क्लेश_अखिलेश,http://twitter.com/search?q=%23%E0%A4%AF%E0%A5%82%E0%A4%AA%E0%A5%80_%E0%A4%95%E0%A4%BE_%E0%A4%95%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%B6_%E0%A4%85%E0%A4%96%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%B6,,%23%E0%A4%AF%E0%A5%82%E0%A4%AA%E0%A5%80_%E0%A4%95%E0%A4%BE_%E0%A4%95%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%B6_%E0%A4%85%E0%A4%96%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%B6,25133
Mannat,http://twitter.com/search?q=Mannat,,Mannat,
BB STOP SIDELINING UMAR,http://twitter.com/search?q=%22BB+STOP+SIDELINING+UMAR%22,,%22BB+STOP+SIDELINING+UMAR%22,122083
Bombay High Court,http://twitter.com/search?q=%22Bombay+High+Court%22,,%22Bombay+High+Court%22,19272
WELCOME BACK SHEHNAAZ,http://twitter.com/search?q=%22WELCOME+BACK+SHEHNAAZ%22,,%22WELCOME+BACK+SHEHNAAZ%22,124122
Kumbhkaran Live On Wakefit,http://twitter.com/search?q=%22Kumbhkaran+Live+On+Wakefit%22,,%22Kumbhkaran+Live+On+Wakefit%22,
Bombay HC,http://twitter.com/search?q=%22Bombay+HC%22,,%22Bombay+HC%22,
Vinod Rai,http://twitter.com/search?q=%22Vinod+Rai%22,,%22Vinod+Rai%22,10633
AMAAL ARMAAN BACK ON STAGE,http://twitter.com/search?q=%22AMAAL+ARMAAN+BACK+ON+STAGE%22,,%22AMAAL+ARMAAN+BACK+ON+STAGE%22,
Blessed Dream,http://twitter.com/search?q=%22Blessed+Dream%22,,%22Blessed+Dream%22,
Arbaaz Merchant,http://twitter.com/search?q=%22Arbaaz+Merchant%22,,%22Arbaaz+Merchant%22,
OK Google,http://twitter.com/search?q=%22OK+Google%22,,%22OK+Google%22,
Satyamev Jayate,http://twitter.com/search?q=%22Satyamev+Jayate%22,,%22Satyamev+Jayate%22,
CBI Who Killed Sushant,http://twitter.com/search?q=%22CBI+Who+Killed+Sushant%22,,%22CBI+Who+Killed+Sushant%22,54243
BLAST,http://twitter.com/search?q=BLAST,,BLAST,45951
gauri khan,http://twitter.com/search?q=%22gauri+khan%22,,%22gauri+khan%22,
SSR Case Delay Not Justified,http://twitter.com/search?q=%22SSR+Case+Delay+Not+Justified%22,,%22SSR+Case+Delay+Not+Justified%22,49046
felix,http://twitter.com/search?q=felix,,felix,98361
Loading,http://twitter.com/search?q=Loading,,Loading,35226
Sanjay Nirupam,http://twitter.com/search?q=%22Sanjay+Nirupam%22,,%22Sanjay+Nirupam%22,
Xavi,http://twitter.com/search?q=Xavi,,Xavi,185497
Kargil,http://twitter.com/search?q=Kargil,,Kargil,
ASG Anil Singh,http://twitter.com/search?q=%22ASG+Anil+Singh%22,,%22ASG+Anil+Singh%22,
PSUs,http://twitter.com/search?q=PSUs,,PSUs,
Mangalsutra,http://twitter.com/search?q=Mangalsutra,,Mangalsutra,
Redmi Note 11 Pro,http://twitter.com/search?q=%22Redmi+Note+11+Pro%22,,%22Redmi+Note+11+Pro%22,
Doda,http://twitter.com/search?q=Doda,,Doda,
TechSparks 2021,http://twitter.com/search?q=%22TechSparks+2021%22,,%22TechSparks+2021%22,
Happy Diwali,http://twitter.com/search?q=%22Happy+Diwali%22,,%22Happy+Diwali%22,
Sedition,http://twitter.com/search?q=Sedition,,Sedition,13492
Sana,http://twitter.com/search?q=Sana,,Sana,414949
Sister Nivedita,http://twitter.com/search?q=%22Sister+Nivedita%22,,%22Sister+Nivedita%22,
#TadapTrailerBreakingRecords,http://twitter.com/search?q=%23TadapTrailerBreakingRecords,,%23TadapTrailerBreakingRecords,
#AskCesc,http://twitter.com/search?q=%23AskCesc,,%23AskCesc,
#TuYaheenHai,http://twitter.com/search?q=%23TuYaheenHai,,%23TuYaheenHai,234498
#BheemlaNayakThirdSingle,http://twitter.com/search?q=%23BheemlaNayakThirdSingle,,%23BheemlaNayakThirdSingle,
#IRCTC,http://twitter.com/search?q=%23IRCTC,,%23IRCTC,
#TituMama,http://twitter.com/search?q=%23TituMama,,%23TituMama,
#MukulRohatgi,http://twitter.com/search?q=%23MukulRohatgi,,%23MukulRohatgi,
#IndiaUAE_Friendship,http://twitter.com/search?q=%23IndiaUAE_Friendship,,%23IndiaUAE_Friendship,12278
#CoinDCX,http://twitter.com/search?q=%23CoinDCX,,%23CoinDCX,
#SonyBRAVIA,http://twitter.com/search?q=%23SonyBRAVIA,,%23SonyBRAVIA,
#MunmunDhamecha,http://twitter.com/search?q=%23MunmunDhamecha,,%23MunmunDhamecha,
#Dhindora,http://twitter.com/search?q=%23Dhindora,,%23Dhindora,
#GoogleTV,http://twitter.com/search?q=%23GoogleTV,,%23GoogleTV,
