name,url,promoted_content,query,tweet_volume
Pogba,http://twitter.com/search?q=Pogba,,Pogba,67772
Rakshabandhan,http://twitter.com/search?q=Rakshabandhan,,Rakshabandhan,137000
#LifeSavior_GodKabir,http://twitter.com/search?q=%23LifeSavior_GodKabir,,%23LifeSavior_GodKabir,637347
Sant Rampal Ji Maharaj,http://twitter.com/search?q=%22Sant+Rampal+Ji+Maharaj%22,,%22Sant+Rampal+Ji+Maharaj%22,518126
#BJPinsultedIndianFlag,http://twitter.com/search?q=%23BJPinsultedIndianFlag,,%23BJPinsultedIndianFlag,25238
#ARSCFC,http://twitter.com/search?q=%23ARSCFC,,%23ARSCFC,19557
Arsenal,http://twitter.com/search?q=Arsenal,,Arsenal,425606
Lukaku,http://twitter.com/search?q=Lukaku,,Lukaku,246666
LISA IS COMING,http://twitter.com/search?q=%22LISA+IS+COMING%22,,%22LISA+IS+COMING%22,1314176
SSR SSRIANS Bandhan 4 Life,http://twitter.com/search?q=%22SSR+SSRIANS+Bandhan+4+Life%22,,%22SSR+SSRIANS+Bandhan+4+Life%22,33984
#MassGodNTRsEMKPremiere,http://twitter.com/search?q=%23MassGodNTRsEMKPremiere,,%23MassGodNTRsEMKPremiere,51647
Arteta,http://twitter.com/search?q=Arteta,,Arteta,55175
Chelsea,http://twitter.com/search?q=Chelsea,,Chelsea,266300
#SOUMUN,http://twitter.com/search?q=%23SOUMUN,,%23SOUMUN,67442
Reece James,http://twitter.com/search?q=%22Reece+James%22,,%22Reece+James%22,27829
EPNS PUSH,http://twitter.com/search?q=%22EPNS+PUSH%22,,%22EPNS+PUSH%22,
Matic,http://twitter.com/search?q=Matic,,Matic,82874
Martial,http://twitter.com/search?q=Martial,,Martial,91031
Saka,http://twitter.com/search?q=Saka,,Saka,60845
RraArmy Proud Of RrahulSudhir,http://twitter.com/search?q=%22RraArmy+Proud+Of+RrahulSudhir%22,,%22RraArmy+Proud+Of+RrahulSudhir%22,42771
Tierney,http://twitter.com/search?q=Tierney,,Tierney,17734
Infosys,http://twitter.com/search?q=Infosys,,Infosys,28603
JIN OUR HAPPINESS PRINCE,http://twitter.com/search?q=%22JIN+OUR+HAPPINESS+PRINCE%22,,%22JIN+OUR+HAPPINESS+PRINCE%22,67504
SidNaaz On Dance Deewane,http://twitter.com/search?q=%22SidNaaz+On+Dance+Deewane%22,,%22SidNaaz+On+Dance+Deewane%22,119109
Sancho,http://twitter.com/search?q=Sancho,,Sancho,61961
Donny,http://twitter.com/search?q=Donny,,Donny,57395
National Flag,http://twitter.com/search?q=%22National+Flag%22,,%22National+Flag%22,21915
Pablo Mari,http://twitter.com/search?q=%22Pablo+Mari%22,,%22Pablo+Mari%22,24006
Southampton,http://twitter.com/search?q=Southampton,,Southampton,70905
Havertz,http://twitter.com/search?q=Havertz,,Havertz,18032
Dybala,http://twitter.com/search?q=Dybala,,Dybala,13269
Leno,http://twitter.com/search?q=Leno,,Leno,12826
Allegri,http://twitter.com/search?q=Allegri,,Allegri,
Maguire,http://twitter.com/search?q=Maguire,,Maguire,31458
RAMCHARAN AT EMK,http://twitter.com/search?q=%22RAMCHARAN+AT+EMK%22,,%22RAMCHARAN+AT+EMK%22,11829
Greenwood,http://twitter.com/search?q=Greenwood,,Greenwood,42072
Alonso,http://twitter.com/search?q=Alonso,,Alonso,32292
Nikki,http://twitter.com/search?q=Nikki,,Nikki,31367
Martinelli,http://twitter.com/search?q=Martinelli,,Martinelli,
Lingard,http://twitter.com/search?q=Lingard,,Lingard,
Infy,http://twitter.com/search?q=Infy,,Infy,
Lindelof,http://twitter.com/search?q=Lindelof,,Lindelof,
Xhaka,http://twitter.com/search?q=Xhaka,,Xhaka,13072
Emirates,http://twitter.com/search?q=Emirates,,Emirates,38814
McTominay,http://twitter.com/search?q=McTominay,,McTominay,
Van De Beek,http://twitter.com/search?q=%22Van+De+Beek%22,,%22Van+De+Beek%22,
Cavani,http://twitter.com/search?q=Cavani,,Cavani,
wolves,http://twitter.com/search?q=wolves,,wolves,39526
Tiranga,http://twitter.com/search?q=Tiranga,,Tiranga,
show stopper zeeshan,http://twitter.com/search?q=%22show+stopper+zeeshan%22,,%22show+stopper+zeeshan%22,32125
