name,url,promoted_content,query,tweet_volume
#IndiaTodayAgainstRahul,http://twitter.com/search?q=%23IndiaTodayAgainstRahul,,%23IndiaTodayAgainstRahul,
#LobbyAttacksLimbhavali,http://twitter.com/search?q=%23LobbyAttacksLimbhavali,,%23LobbyAttacksLimbhavali,
#TaazaKhabarOnHotstar,http://twitter.com/search?q=%23TaazaKhabarOnHotstar,,%23TaazaKhabarOnHotstar,
#OMTrailer,http://twitter.com/search?q=%23OMTrailer,,%23OMTrailer,
#BharatJodo,http://twitter.com/search?q=%23BharatJodo,,%23BharatJodo,21415
Bhuvan Bam,http://twitter.com/search?q=%22Bhuvan+Bam%22,,%22Bhuvan+Bam%22,
Run BTS,http://twitter.com/search?q=%22Run+BTS%22,,%22Run+BTS%22,1100709
checksnbalances with govnow,http://twitter.com/search?q=%22checksnbalances+with+govnow%22,,%22checksnbalances+with+govnow%22,
hbd kameshwar singh,http://twitter.com/search?q=%22hbd+kameshwar+singh%22,,%22hbd+kameshwar+singh%22,
ARDH STREAMING ON ZEE5 NOW,http://twitter.com/search?q=%22ARDH+STREAMING+ON+ZEE5+NOW%22,,%22ARDH+STREAMING+ON+ZEE5+NOW%22,22721
SSR Conspirators Rewarded,http://twitter.com/search?q=%22SSR+Conspirators+Rewarded%22,,%22SSR+Conspirators+Rewarded%22,53222
For Youth,http://twitter.com/search?q=%22For+Youth%22,,%22For+Youth%22,731068
AIMIM,http://twitter.com/search?q=AIMIM,,AIMIM,49793
Shiv Sena,http://twitter.com/search?q=%22Shiv+Sena%22,,%22Shiv+Sena%22,
Navsari,http://twitter.com/search?q=Navsari,,Navsari,12291
Spotify,http://twitter.com/search?q=Spotify,,Spotify,1313995
TONY MONTANA,http://twitter.com/search?q=%22TONY+MONTANA%22,,%22TONY+MONTANA%22,77269
NAMJOON,http://twitter.com/search?q=NAMJOON,,NAMJOON,385578
Joji,http://twitter.com/search?q=Joji,,Joji,28744
MLAs,http://twitter.com/search?q=MLAs,,MLAs,15154
Zidane,http://twitter.com/search?q=Zidane,,Zidane,37374
Hosur,http://twitter.com/search?q=Hosur,,Hosur,
Rodri,http://twitter.com/search?q=Rodri,,Rodri,17961
Height of Ignorance,http://twitter.com/search?q=%22Height+of+Ignorance%22,,%22Height+of+Ignorance%22,95996
Bangtan,http://twitter.com/search?q=Bangtan,,Bangtan,700505
Sachchai Kuch Aur Hai,http://twitter.com/search?q=%22Sachchai+Kuch+Aur+Hai%22,,%22Sachchai+Kuch+Aur+Hai%22,90966
Hindu Rashtra,http://twitter.com/search?q=%22Hindu+Rashtra%22,,%22Hindu+Rashtra%22,32229
Balayya,http://twitter.com/search?q=Balayya,,Balayya,29170
Thiago,http://twitter.com/search?q=Thiago,,Thiago,35786
#GujaratGauravAbhiyan,http://twitter.com/search?q=%23GujaratGauravAbhiyan,,%23GujaratGauravAbhiyan,35033
#ApnaGharWithSignatureGlobal,http://twitter.com/search?q=%23ApnaGharWithSignatureGlobal,,%23ApnaGharWithSignatureGlobal,
#YetToCome,http://twitter.com/search?q=%23YetToCome,,%23YetToCome,1961145
#SundarPichai,http://twitter.com/search?q=%23SundarPichai,,%23SundarPichai,
#8YearsOfTechPoweredIndia,http://twitter.com/search?q=%238YearsOfTechPoweredIndia,,%238YearsOfTechPoweredIndia,25716
#BTS_Proof,http://twitter.com/search?q=%23BTS_Proof,,%23BTS_Proof,2003716
#RajyaSabhaElections,http://twitter.com/search?q=%23RajyaSabhaElections,,%23RajyaSabhaElections,
#AnteSundaraniki,http://twitter.com/search?q=%23AnteSundaraniki,,%23AnteSundaraniki,86056
#JamaMasjid,http://twitter.com/search?q=%23JamaMasjid,,%23JamaMasjid,
#Curfew,http://twitter.com/search?q=%23Curfew,,%23Curfew,
#ShehnaazMissYouJaan,http://twitter.com/search?q=%23ShehnaazMissYouJaan,,%23ShehnaazMissYouJaan,33897
#HappyBirthdayTejasswiPrakash,http://twitter.com/search?q=%23HappyBirthdayTejasswiPrakash,,%23HappyBirthdayTejasswiPrakash,176343
#OmTheBattleWithin,http://twitter.com/search?q=%23OmTheBattleWithin,,%23OmTheBattleWithin,
#SanjanaSanghi,http://twitter.com/search?q=%23SanjanaSanghi,,%23SanjanaSanghi,
#777charliefromtoday,http://twitter.com/search?q=%23777charliefromtoday,,%23777charliefromtoday,
#Uniting_Hindus_Globally,http://twitter.com/search?q=%23Uniting_Hindus_Globally,,%23Uniting_Hindus_Globally,39852
#fridaymorning,http://twitter.com/search?q=%23fridaymorning,,%23fridaymorning,
#SritiJha,http://twitter.com/search?q=%23SritiJha,,%23SritiJha,
#congratsrsp,http://twitter.com/search?q=%23congratsrsp,,%23congratsrsp,
#ManOfMassesRamCharan,http://twitter.com/search?q=%23ManOfMassesRamCharan,,%23ManOfMassesRamCharan,13482
#nazriya,http://twitter.com/search?q=%23nazriya,,%23nazriya,
