name,url,promoted_content,query,tweet_volume
#HappyBirthdayAlluArjun,http://twitter.com/search?q=%23HappyBirthdayAlluArjun,,%23HappyBirthdayAlluArjun,99788
#LSGvDC,http://twitter.com/search?q=%23LSGvDC,,%23LSGvDC,12876
#10YearsWithEXO,http://twitter.com/search?q=%2310YearsWithEXO,,%2310YearsWithEXO,427392
#AlwaysAndForeverEXO,http://twitter.com/search?q=%23AlwaysAndForeverEXO,,%23AlwaysAndForeverEXO,328776
Shaw,http://twitter.com/search?q=Shaw,,Shaw,17527
#EXOWeAreOneDecade,http://twitter.com/search?q=%23EXOWeAreOneDecade,,%23EXOWeAreOneDecade,310493
Warner,http://twitter.com/search?q=Warner,,Warner,54902
Sushant Tshirts Spoke Volumes,http://twitter.com/search?q=%22Sushant+Tshirts+Spoke+Volumes%22,,%22Sushant+Tshirts+Spoke+Volumes%22,12625
WE WANT MORAN,http://twitter.com/search?q=%22WE+WANT+MORAN%22,,%22WE+WANT+MORAN%22,13543
Powell,http://twitter.com/search?q=Powell,,Powell,16254
Bishnoi,http://twitter.com/search?q=Bishnoi,,Bishnoi,
HUM RASHAMI KE PR,http://twitter.com/search?q=%22HUM+RASHAMI+KE+PR%22,,%22HUM+RASHAMI+KE+PR%22,12142
WE ARE WITH UMAR RIAZ,http://twitter.com/search?q=%22WE+ARE+WITH+UMAR+RIAZ%22,,%22WE+ARE+WITH+UMAR+RIAZ%22,106404
sehun,http://twitter.com/search?q=sehun,,sehun,208110
TXT7 COMING SOON,http://twitter.com/search?q=%22TXT7+COMING+SOON%22,,%22TXT7+COMING+SOON%22,51010
HELLY IN VARIETY,http://twitter.com/search?q=%22HELLY+IN+VARIETY%22,,%22HELLY+IN+VARIETY%22,12034
SENDING LOVE TO RASHAMI,http://twitter.com/search?q=%22SENDING+LOVE+TO+RASHAMI%22,,%22SENDING+LOVE+TO+RASHAMI%22,36424
Rishabh Pant,http://twitter.com/search?q=%22Rishabh+Pant%22,,%22Rishabh+Pant%22,
Sarfaraz,http://twitter.com/search?q=Sarfaraz,,Sarfaraz,
jongin,http://twitter.com/search?q=jongin,,jongin,39669
Yami,http://twitter.com/search?q=Yami,,Yami,21265
WE STAN UMRASH,http://twitter.com/search?q=%22WE+STAN+UMRASH%22,,%22WE+STAN+UMRASH%22,29721
junmyeon,http://twitter.com/search?q=junmyeon,,junmyeon,97358
Bengal Files 2021,http://twitter.com/search?q=%22Bengal+Files+2021%22,,%22Bengal+Files+2021%22,24635
SSR Case Accused PR Whitewash,http://twitter.com/search?q=%22SSR+Case+Accused+PR+Whitewash%22,,%22SSR+Case+Accused+PR+Whitewash%22,85954
Serena,http://twitter.com/search?q=Serena,,Serena,21436
Shashi,http://twitter.com/search?q=Shashi,,Shashi,
Nimbu,http://twitter.com/search?q=Nimbu,,Nimbu,
Cabinet,http://twitter.com/search?q=Cabinet,,Cabinet,65792
Suho,http://twitter.com/search?q=Suho,,Suho,637647
Ladakh,http://twitter.com/search?q=Ladakh,,Ladakh,
Azaan,http://twitter.com/search?q=Azaan,,Azaan,15199
#kon_jitu_vaghani,http://twitter.com/search?q=%23kon_jitu_vaghani,,%23kon_jitu_vaghani,404661
#WorldHealthDay,http://twitter.com/search?q=%23WorldHealthDay,,%23WorldHealthDay,171624
#TataNeu,http://twitter.com/search?q=%23TataNeu,,%23TataNeu,
#1ΞX0,http://twitter.com/search?q=%231%CE%9EX0,,%231%CE%9EX0,173501
#ByeByeYSJagan,http://twitter.com/search?q=%23ByeByeYSJagan,,%23ByeByeYSJagan,11383
#ArnabZelenskyyInterview,http://twitter.com/search?q=%23ArnabZelenskyyInterview,,%23ArnabZelenskyyInterview,
#reacheachchild,http://twitter.com/search?q=%23reacheachchild,,%23reacheachchild,
#DasviStreamingNow,http://twitter.com/search?q=%23DasviStreamingNow,,%23DasviStreamingNow,
#JONGHYUN,http://twitter.com/search?q=%23JONGHYUN,,%23JONGHYUN,34174
#isislappedindia,http://twitter.com/search?q=%23isislappedindia,,%23isislappedindia,
#DelhiCapitals,http://twitter.com/search?q=%23DelhiCapitals,,%23DelhiCapitals,
#BEASTModeAtMayajaal,http://twitter.com/search?q=%23BEASTModeAtMayajaal,,%23BEASTModeAtMayajaal,
#SK20,http://twitter.com/search?q=%23SK20,,%23SK20,
#SpotifyOnTohMazzaOn,http://twitter.com/search?q=%23SpotifyOnTohMazzaOn,,%23SpotifyOnTohMazzaOn,10827
#PushpaTheRule,http://twitter.com/search?q=%23PushpaTheRule,,%23PushpaTheRule,27809
#Salaar,http://twitter.com/search?q=%23Salaar,,%23Salaar,20177
#LockUppWithKaran,http://twitter.com/search?q=%23LockUppWithKaran,,%23LockUppWithKaran,39419
#HellyShah,http://twitter.com/search?q=%23HellyShah,,%23HellyShah,
