name,url,promoted_content,query,tweet_volume
#NitaAmbani,http://twitter.com/search?q=%23NitaAmbani,,%23NitaAmbani,12676
#IOCSessionMumbai2023,http://twitter.com/search?q=%23IOCSessionMumbai2023,,%23IOCSessionMumbai2023,16354
#MCITOT,http://twitter.com/search?q=%23MCITOT,,%23MCITOT,33626
Kane,http://twitter.com/search?q=Kane,,Kane,103063
Spurs,http://twitter.com/search?q=Spurs,,Spurs,74006
#Wordle246,http://twitter.com/search?q=%23Wordle246,,%23Wordle246,
#WWEChamber,http://twitter.com/search?q=%23WWEChamber,,%23WWEChamber,126444
Tottenham,http://twitter.com/search?q=Tottenham,,Tottenham,65993
Boria,http://twitter.com/search?q=Boria,,Boria,
Saha,http://twitter.com/search?q=Saha,,Saha,13749
Lloris,http://twitter.com/search?q=Lloris,,Lloris,12656
Mahrez,http://twitter.com/search?q=Mahrez,,Mahrez,11644
Conte,http://twitter.com/search?q=Conte,,Conte,30665
joon,http://twitter.com/search?q=joon,,joon,21103
SSR Transformed Many Lives,http://twitter.com/search?q=%22SSR+Transformed+Many+Lives%22,,%22SSR+Transformed+Many+Lives%22,27171
Boycott Bollywood Completely,http://twitter.com/search?q=%22Boycott+Bollywood+Completely%22,,%22Boycott+Bollywood+Completely%22,29433
Ziyech,http://twitter.com/search?q=Ziyech,,Ziyech,39430
Ganguly,http://twitter.com/search?q=Ganguly,,Ganguly,
Liverpool,http://twitter.com/search?q=Liverpool,,Liverpool,161416
Thiago,http://twitter.com/search?q=Thiago,,Thiago,47879
Lukaku,http://twitter.com/search?q=Lukaku,,Lukaku,36108
Premier League,http://twitter.com/search?q=%22Premier+League%22,,%22Premier+League%22,78612
Diaz,http://twitter.com/search?q=Diaz,,Diaz,151896
Arsenal,http://twitter.com/search?q=Arsenal,,Arsenal,146229
HYYH,http://twitter.com/search?q=HYYH,,HYYH,43031
Saka,http://twitter.com/search?q=Saka,,Saka,60005
Xhaka,http://twitter.com/search?q=Xhaka,,Xhaka,10618
Nice IIT,http://twitter.com/search?q=%22Nice+IIT%22,,%22Nice+IIT%22,
Norwich,http://twitter.com/search?q=Norwich,,Norwich,75720
Alisson,http://twitter.com/search?q=Alisson,,Alisson,24555
Lita,http://twitter.com/search?q=Lita,,Lita,19141
Goldberg,http://twitter.com/search?q=Goldberg,,Goldberg,25267
Dravid,http://twitter.com/search?q=Dravid,,Dravid,
Pulisic,http://twitter.com/search?q=Pulisic,,Pulisic,15637
Smith Rowe,http://twitter.com/search?q=%22Smith+Rowe%22,,%22Smith+Rowe%22,26528
Hendo,http://twitter.com/search?q=Hendo,,Hendo,
EMILE SMITH,http://twitter.com/search?q=%22EMILE+SMITH%22,,%22EMILE+SMITH%22,15794
Cancelo,http://twitter.com/search?q=Cancelo,,Cancelo,12912
Faulkner,http://twitter.com/search?q=Faulkner,,Faulkner,42966
BCCI,http://twitter.com/search?q=BCCI,,BCCI,41187
Roman,http://twitter.com/search?q=Roman,,Roman,59718
Cedric,http://twitter.com/search?q=Cedric,,Cedric,10151
Odegaard,http://twitter.com/search?q=Odegaard,,Odegaard,
Werner,http://twitter.com/search?q=Werner,,Werner,
Ishant,http://twitter.com/search?q=Ishant,,Ishant,
Laca,http://twitter.com/search?q=Laca,,Laca,
Tuchel,http://twitter.com/search?q=Tuchel,,Tuchel,20179
Brentford,http://twitter.com/search?q=Brentford,,Brentford,46776
Pujara,http://twitter.com/search?q=Pujara,,Pujara,
Alonso,http://twitter.com/search?q=Alonso,,Alonso,21951
