name,url,promoted_content,query,tweet_volume
Afghanistan,http://twitter.com/search?q=Afghanistan,,Afghanistan,2001426
#TOTMCI,http://twitter.com/search?q=%23TOTMCI,,%23TOTMCI,46888
#FreedomFromDrugs,http://twitter.com/search?q=%23FreedomFromDrugs,,%23FreedomFromDrugs,490736
Spurs,http://twitter.com/search?q=Spurs,,Spurs,96310
#Kabul,http://twitter.com/search?q=%23Kabul,,%23Kabul,328980
Grealish,http://twitter.com/search?q=Grealish,,Grealish,113551
#5YearsWithAGUSTD,http://twitter.com/search?q=%235YearsWithAGUSTD,,%235YearsWithAGUSTD,265890
#अफगानिस्तान,http://twitter.com/search?q=%23%E0%A4%85%E0%A4%AB%E0%A4%97%E0%A4%BE%E0%A4%A8%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8,,%23%E0%A4%85%E0%A4%AB%E0%A4%97%E0%A4%BE%E0%A4%A8%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A8,
Kane,http://twitter.com/search?q=Kane,,Kane,97421
Bharat Ki Shaan Sushant,http://twitter.com/search?q=%22Bharat+Ki+Shaan+Sushant%22,,%22Bharat+Ki+Shaan+Sushant%22,56081
Rahane,http://twitter.com/search?q=Rahane,,Rahane,16638
9YEARS OF ETT HYSTERIA,http://twitter.com/search?q=%229YEARS+OF+ETT+HYSTERIA%22,,%229YEARS+OF+ETT+HYSTERIA%22,69388
Sant Rampal Ji Maharaj,http://twitter.com/search?q=%22Sant+Rampal+Ji+Maharaj%22,,%22Sant+Rampal+Ji+Maharaj%22,425011
Nuno,http://twitter.com/search?q=Nuno,,Nuno,28061
WORST BANNER MYTHRI,http://twitter.com/search?q=%22WORST+BANNER+MYTHRI%22,,%22WORST+BANNER+MYTHRI%22,10963
Biden,http://twitter.com/search?q=Biden,,Biden,1127626
Sharia,http://twitter.com/search?q=Sharia,,Sharia,28619
America,http://twitter.com/search?q=America,,America,475402
Pant,http://twitter.com/search?q=Pant,,Pant,11346
Lucas Moura,http://twitter.com/search?q=%22Lucas+Moura%22,,%22Lucas+Moura%22,
Pique,http://twitter.com/search?q=Pique,,Pique,44706
Mendy,http://twitter.com/search?q=Mendy,,Mendy,33798
Tottenham,http://twitter.com/search?q=Tottenham,,Tottenham,86912
1 YEAR OF APNI MAATI,http://twitter.com/search?q=%221+YEAR+OF+APNI+MAATI%22,,%221+YEAR+OF+APNI+MAATI%22,
BIRDIES LOVE YOU SHAHEER,http://twitter.com/search?q=%22BIRDIES+LOVE+YOU+SHAHEER%22,,%22BIRDIES+LOVE+YOU+SHAHEER%22,
Memphis,http://twitter.com/search?q=Memphis,,Memphis,58957
Islamic,http://twitter.com/search?q=Islamic,,Islamic,83856
JEON JUNGKOOK,http://twitter.com/search?q=%22JEON+JUNGKOOK%22,,%22JEON+JUNGKOOK%22,71345
Depay,http://twitter.com/search?q=Depay,,Depay,21018
Israel,http://twitter.com/search?q=Israel,,Israel,109683
Tanganga,http://twitter.com/search?q=Tanganga,,Tanganga,22282
Sterling,http://twitter.com/search?q=Sterling,,Sterling,27235
Moeen Ali,http://twitter.com/search?q=%22Moeen+Ali%22,,%22Moeen+Ali%22,
Jamming With Darshan Raval,http://twitter.com/search?q=%22Jamming+With+Darshan+Raval%22,,%22Jamming+With+Darshan+Raval%22,
Ashwin,http://twitter.com/search?q=Ashwin,,Ashwin,
Pedri,http://twitter.com/search?q=Pedri,,Pedri,19150
Braithwaite,http://twitter.com/search?q=Braithwaite,,Braithwaite,
Tajikistan,http://twitter.com/search?q=Tajikistan,,Tajikistan,25523
Araujo,http://twitter.com/search?q=Araujo,,Araujo,17388
Fernandinho,http://twitter.com/search?q=Fernandinho,,Fernandinho,
Palestine,http://twitter.com/search?q=Palestine,,Palestine,29210
Garcia,http://twitter.com/search?q=Garcia,,Garcia,75907
President,http://twitter.com/search?q=President,,President,727890
Russia,http://twitter.com/search?q=Russia,,Russia,84150
INSTAGRAM KING TAEHYUNG,http://twitter.com/search?q=%22INSTAGRAM+KING+TAEHYUNG%22,,%22INSTAGRAM+KING+TAEHYUNG%22,71568
#DonaldTrump,http://twitter.com/search?q=%23DonaldTrump,,%23DonaldTrump,
#INDvENG,http://twitter.com/search?q=%23INDvENG,,%23INDvENG,18738
#IndianIdol,http://twitter.com/search?q=%23IndianIdol,,%23IndianIdol,
#BarcaRealSociedad,http://twitter.com/search?q=%23BarcaRealSociedad,,%23BarcaRealSociedad,18521
#TNPL,http://twitter.com/search?q=%23TNPL,,%23TNPL,
