name,url,promoted_content,query,tweet_volume
#KrishnaJanmashtami2021,http://twitter.com/search?q=%23KrishnaJanmashtami2021,,%23KrishnaJanmashtami2021,46818
#SumitAntil,http://twitter.com/search?q=%23SumitAntil,,%23SumitAntil,45613
#DecadeOfKWPrideMANKATHA,http://twitter.com/search?q=%23DecadeOfKWPrideMANKATHA,,%23DecadeOfKWPrideMANKATHA,775300
#BadeAchheLagteHain2onSony,http://twitter.com/search?q=%23BadeAchheLagteHain2onSony,,%23BadeAchheLagteHain2onSony,
#Sawaal7CrKaOnKBC,http://twitter.com/search?q=%23Sawaal7CrKaOnKBC,,%23Sawaal7CrKaOnKBC,
JUNGKOOK OUR INSPIRATION,http://twitter.com/search?q=%22JUNGKOOK+OUR+INSPIRATION%22,,%22JUNGKOOK+OUR+INSPIRATION%22,51991
लाल चौक,http://twitter.com/search?q=%22%E0%A4%B2%E0%A4%BE%E0%A4%B2+%E0%A4%9A%E0%A5%8C%E0%A4%95%22,,%22%E0%A4%B2%E0%A4%BE%E0%A4%B2+%E0%A4%9A%E0%A5%8C%E0%A4%95%22,12109
Jiminie,http://twitter.com/search?q=Jiminie,,Jiminie,40188
SAVAGE ASIM RIAZ,http://twitter.com/search?q=%22SAVAGE+ASIM+RIAZ%22,,%22SAVAGE+ASIM+RIAZ%22,40752
Pardeep Narwal,http://twitter.com/search?q=%22Pardeep+Narwal%22,,%22Pardeep+Narwal%22,
Park Jimin,http://twitter.com/search?q=%22Park+Jimin%22,,%22Park+Jimin%22,125567
30YRS OF MELODIOUS SAAJAN,http://twitter.com/search?q=%2230YRS+OF+MELODIOUS+SAAJAN%22,,%2230YRS+OF+MELODIOUS+SAAJAN%22,30123
Himani Bundela,http://twitter.com/search?q=%22Himani+Bundela%22,,%22Himani+Bundela%22,
World Record,http://twitter.com/search?q=%22World+Record%22,,%22World+Record%22,79562
SUGA,http://twitter.com/search?q=SUGA,,SUGA,331433
Ram and Priya,http://twitter.com/search?q=%22Ram+and+Priya%22,,%22Ram+and+Priya%22,
FOREVER WITH JIMIN,http://twitter.com/search?q=%22FOREVER+WITH+JIMIN%22,,%22FOREVER+WITH+JIMIN%22,17569
jimins,http://twitter.com/search?q=jimins,,jimins,24948
Title Song,http://twitter.com/search?q=%22Title+Song%22,,%22Title+Song%22,46343
Bellerin,http://twitter.com/search?q=Bellerin,,Bellerin,
Over the Horizon,http://twitter.com/search?q=%22Over+the+Horizon%22,,%22Over+the+Horizon%22,87766
3 YEARS OF STREE,http://twitter.com/search?q=%223+YEARS+OF+STREE%22,,%223+YEARS+OF+STREE%22,
Emerson,http://twitter.com/search?q=Emerson,,Emerson,36781
PMO Give Justice 2 SSR,http://twitter.com/search?q=%22PMO+Give+Justice+2+SSR%22,,%22PMO+Give+Justice+2+SSR%22,92288
LIFE GOES ON,http://twitter.com/search?q=%22LIFE+GOES+ON%22,,%22LIFE+GOES+ON%22,13286
2nd Sept,http://twitter.com/search?q=%222nd+Sept%22,,%222nd+Sept%22,46887
Patna,http://twitter.com/search?q=Patna,,Patna,
Happy New Year,http://twitter.com/search?q=%22Happy+New+Year%22,,%22Happy+New+Year%22,39634
Lal Chowk,http://twitter.com/search?q=%22Lal+Chowk%22,,%22Lal+Chowk%22,
68.55 Metres,http://twitter.com/search?q=%2268.55+Metres%22,,%2268.55+Metres%22,
Yoonmin,http://twitter.com/search?q=Yoonmin,,Yoonmin,73221
Thoma,http://twitter.com/search?q=Thoma,,Thoma,148184
LOUIS DAY,http://twitter.com/search?q=%22LOUIS+DAY%22,,%22LOUIS+DAY%22,220490
Babur,http://twitter.com/search?q=Babur,,Babur,12031
Mandir,http://twitter.com/search?q=Mandir,,Mandir,
Radha,http://twitter.com/search?q=Radha,,Radha,12319
Lingard,http://twitter.com/search?q=Lingard,,Lingard,15467
Brahm,http://twitter.com/search?q=Brahm,,Brahm,77467
Dan James,http://twitter.com/search?q=%22Dan+James%22,,%22Dan+James%22,20178
Kanha,http://twitter.com/search?q=Kanha,,Kanha,10099
Avani,http://twitter.com/search?q=Avani,,Avani,61994
#GallaanTeriyaan,http://twitter.com/search?q=%23GallaanTeriyaan,,%23GallaanTeriyaan,
#ReopenOurTemples,http://twitter.com/search?q=%23ReopenOurTemples,,%23ReopenOurTemples,39951
#WeBeginWithJungkook,http://twitter.com/search?q=%23WeBeginWithJungkook,,%23WeBeginWithJungkook,54785
#HBDBelovedYUVAN,http://twitter.com/search?q=%23HBDBelovedYUVAN,,%23HBDBelovedYUVAN,24751
#6सितंबर_चलो_लखनऊ,http://twitter.com/search?q=%236%E0%A4%B8%E0%A4%BF%E0%A4%A4%E0%A4%82%E0%A4%AC%E0%A4%B0_%E0%A4%9A%E0%A4%B2%E0%A5%8B_%E0%A4%B2%E0%A4%96%E0%A4%A8%E0%A4%8A,,%236%E0%A4%B8%E0%A4%BF%E0%A4%A4%E0%A4%82%E0%A4%AC%E0%A4%B0_%E0%A4%9A%E0%A4%B2%E0%A5%8B_%E0%A4%B2%E0%A4%96%E0%A4%A8%E0%A4%8A,88401
#2DecadesForRavanaprabhu,http://twitter.com/search?q=%232DecadesForRavanaprabhu,,%232DecadesForRavanaprabhu,42146
#JavelinThrow,http://twitter.com/search?q=%23JavelinThrow,,%23JavelinThrow,13399
#Gold,http://twitter.com/search?q=%23Gold,,%23Gold,111345
#PKLAuction,http://twitter.com/search?q=%23PKLAuction,,%23PKLAuction,
