name,url,promoted_content,query,tweet_volume
#HappyHoli,http://twitter.com/search?q=%23HappyHoli,,%23HappyHoli,73140
#MyCryptoMyRight,http://twitter.com/search?q=%23MyCryptoMyRight,,%23MyCryptoMyRight,
#team83reunion,http://twitter.com/search?q=%23team83reunion,,%23team83reunion,
grow with cnbctv18,http://twitter.com/search?q=%22grow+with+cnbctv18%22,,%22grow+with+cnbctv18%22,
#TimesNowNumber1,http://twitter.com/search?q=%23TimesNowNumber1,,%23TimesNowNumber1,
#AAPAgainstCorruption,http://twitter.com/search?q=%23AAPAgainstCorruption,,%23AAPAgainstCorruption,
YHC HITS 600,http://twitter.com/search?q=%22YHC+HITS+600%22,,%22YHC+HITS+600%22,
Komaram Bheem,http://twitter.com/search?q=%22Komaram+Bheem%22,,%22Komaram+Bheem%22,
Wasim Akram,http://twitter.com/search?q=%22Wasim+Akram%22,,%22Wasim+Akram%22,
SUSHANT BRUTALLY MURDERED,http://twitter.com/search?q=%22SUSHANT+BRUTALLY+MURDERED%22,,%22SUSHANT+BRUTALLY+MURDERED%22,54362
baekhyun,http://twitter.com/search?q=baekhyun,,baekhyun,89112
Zaheer Khan,http://twitter.com/search?q=%22Zaheer+Khan%22,,%22Zaheer+Khan%22,
23rd March,http://twitter.com/search?q=%2223rd+March%22,,%2223rd+March%22,15431
Gujiya,http://twitter.com/search?q=Gujiya,,Gujiya,
No.1,http://twitter.com/search?q=No.1,,No.1,482991
Day641 Justice For Sushant,http://twitter.com/search?q=%22Day641+Justice+For+Sushant%22,,%22Day641+Justice+For+Sushant%22,34895
Ramya,http://twitter.com/search?q=Ramya,,Ramya,
sehun,http://twitter.com/search?q=sehun,,sehun,127348
Aapko,http://twitter.com/search?q=Aapko,,Aapko,
South Africa,http://twitter.com/search?q=%22South+Africa%22,,%22South+Africa%22,34682
#Payani,http://twitter.com/search?q=%23Payani,,%23Payani,
#RRROnTicketNew,http://twitter.com/search?q=%23RRROnTicketNew,,%23RRROnTicketNew,
#JusticeForJitendraMeghwal,http://twitter.com/search?q=%23JusticeForJitendraMeghwal,,%23JusticeForJitendraMeghwal,
#OurBluesJiminOST,http://twitter.com/search?q=%23OurBluesJiminOST,,%23OurBluesJiminOST,24278
#BeFullyFaltoo,http://twitter.com/search?q=%23BeFullyFaltoo,,%23BeFullyFaltoo,
#RepublicNumber1,http://twitter.com/search?q=%23RepublicNumber1,,%23RepublicNumber1,
#Salute,http://twitter.com/search?q=%23Salute,,%23Salute,
#RuSha,http://twitter.com/search?q=%23RuSha,,%23RuSha,
#BARC,http://twitter.com/search?q=%23BARC,,%23BARC,
#Heropanti2Trailer,http://twitter.com/search?q=%23Heropanti2Trailer,,%23Heropanti2Trailer,
#होलिका_दहन,http://twitter.com/search?q=%23%E0%A4%B9%E0%A5%8B%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A4%BE_%E0%A4%A6%E0%A4%B9%E0%A4%A8,,%23%E0%A4%B9%E0%A5%8B%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A4%BE_%E0%A4%A6%E0%A4%B9%E0%A4%A8,62633
#TicketNewContestAlert,http://twitter.com/search?q=%23TicketNewContestAlert,,%23TicketNewContestAlert,
#Thiruchitrambalam,http://twitter.com/search?q=%23Thiruchitrambalam,,%23Thiruchitrambalam,
#KRail,http://twitter.com/search?q=%23KRail,,%23KRail,
#AbrarGun,http://twitter.com/search?q=%23AbrarGun,,%23AbrarGun,
#GhaniTrailer,http://twitter.com/search?q=%23GhaniTrailer,,%23GhaniTrailer,
#WinWithHonda,http://twitter.com/search?q=%23WinWithHonda,,%23WinWithHonda,
#होली,http://twitter.com/search?q=%23%E0%A4%B9%E0%A5%8B%E0%A4%B2%E0%A5%80,,%23%E0%A4%B9%E0%A5%8B%E0%A4%B2%E0%A5%80,28433
#Redmi10,http://twitter.com/search?q=%23Redmi10,,%23Redmi10,10951
#StPatricksDay,http://twitter.com/search?q=%23StPatricksDay,,%23StPatricksDay,109554
#iQOOZ6xstufflistings,http://twitter.com/search?q=%23iQOOZ6xstufflistings,,%23iQOOZ6xstufflistings,13326
#NazriyaFahadh,http://twitter.com/search?q=%23NazriyaFahadh,,%23NazriyaFahadh,
#BTS_Butter,http://twitter.com/search?q=%23BTS_Butter,,%23BTS_Butter,576627
#AnteSundaraniki,http://twitter.com/search?q=%23AnteSundaraniki,,%23AnteSundaraniki,
#HarbhajanSingh,http://twitter.com/search?q=%23HarbhajanSingh,,%23HarbhajanSingh,
#RedmiUn10cked,http://twitter.com/search?q=%23RedmiUn10cked,,%23RedmiUn10cked,
#stufflistingsarmy,http://twitter.com/search?q=%23stufflistingsarmy,,%23stufflistingsarmy,13887
#MissWorld2021,http://twitter.com/search?q=%23MissWorld2021,,%23MissWorld2021,20265
#1ΞX0,http://twitter.com/search?q=%231%CE%9EX0,,%231%CE%9EX0,83706
#इस्लाम_में_पर्दा_जरूरी_है,http://twitter.com/search?q=%23%E0%A4%87%E0%A4%B8%E0%A5%8D%E0%A4%B2%E0%A4%BE%E0%A4%AE_%E0%A4%AE%E0%A5%87%E0%A4%82_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%A6%E0%A4%BE_%E0%A4%9C%E0%A4%B0%E0%A5%82%E0%A4%B0%E0%A5%80_%E0%A4%B9%E0%A5%88,,%23%E0%A4%87%E0%A4%B8%E0%A5%8D%E0%A4%B2%E0%A4%BE%E0%A4%AE_%E0%A4%AE%E0%A5%87%E0%A4%82_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%A6%E0%A4%BE_%E0%A4%9C%E0%A4%B0%E0%A5%82%E0%A4%B0%E0%A5%80_%E0%A4%B9%E0%A5%88,11799
