name,url,promoted_content,query,tweet_volume
#TitanSmartLaunch,http://twitter.com/search?q=%23TitanSmartLaunch,,%23TitanSmartLaunch,
#यूपी_की_सिंचाई_क्रांति,http://twitter.com/search?q=%23%E0%A4%AF%E0%A5%82%E0%A4%AA%E0%A5%80_%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%9A%E0%A4%BE%E0%A4%88_%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%82%E0%A4%A4%E0%A4%BF,,%23%E0%A4%AF%E0%A5%82%E0%A4%AA%E0%A5%80_%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%9A%E0%A4%BE%E0%A4%88_%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%82%E0%A4%A4%E0%A4%BF,49755
#Kolkatar10Diganta,http://twitter.com/search?q=%23Kolkatar10Diganta,,%23Kolkatar10Diganta,41451
ALBUM OF THE YEAR,http://twitter.com/search?q=%22ALBUM+OF+THE+YEAR%22,,%22ALBUM+OF+THE+YEAR%22,148541
#MAMA2021,http://twitter.com/search?q=%23MAMA2021,,%23MAMA2021,192898
#FarmersProtest_FatehMarch,http://twitter.com/search?q=%23FarmersProtest_FatehMarch,,%23FarmersProtest_FatehMarch,72993
taeyong,http://twitter.com/search?q=taeyong,,taeyong,161440
MOHABBAT HAI TEASER OUT,http://twitter.com/search?q=%22MOHABBAT+HAI+TEASER+OUT%22,,%22MOHABBAT+HAI+TEASER+OUT%22,12917
JUNG HOSEOK,http://twitter.com/search?q=%22JUNG+HOSEOK%22,,%22JUNG+HOSEOK%22,44230
Wade,http://twitter.com/search?q=Wade,,Wade,29204
Haldi,http://twitter.com/search?q=Haldi,,Haldi,
YEONJUN,http://twitter.com/search?q=YEONJUN,,YEONJUN,228914
Y CBI Inactive In SSR Case,http://twitter.com/search?q=%22Y+CBI+Inactive+In+SSR+Case%22,,%22Y+CBI+Inactive+In+SSR+Case%22,34350
HOLD SSR CULPRITS ACCOUNTABLE,http://twitter.com/search?q=%22HOLD+SSR+CULPRITS+ACCOUNTABLE%22,,%22HOLD+SSR+CULPRITS+ACCOUNTABLE%22,51841
Balrampur,http://twitter.com/search?q=Balrampur,,Balrampur,11798
TAEHYUN,http://twitter.com/search?q=TAEHYUN,,TAEHYUN,56825
BE REAL LIKE NISHANT,http://twitter.com/search?q=%22BE+REAL+LIKE+NISHANT%22,,%22BE+REAL+LIKE+NISHANT%22,39647
Jungwoo,http://twitter.com/search?q=Jungwoo,,Jungwoo,95366
ISRO,http://twitter.com/search?q=ISRO,,ISRO,
karina,http://twitter.com/search?q=karina,,karina,156856
Saudi Arabia,http://twitter.com/search?q=%22Saudi+Arabia%22,,%22Saudi+Arabia%22,30294
AYESHA SINGH,http://twitter.com/search?q=%22AYESHA+SINGH%22,,%22AYESHA+SINGH%22,82653
