name,url,promoted_content,query,tweet_volume
#HumanRightsDay,http://twitter.com/search?q=%23HumanRightsDay,,%23HumanRightsDay,110003
CRYPTOTV LIVE,http://twitter.com/search?q=%22CRYPTOTV+LIVE%22,,%22CRYPTOTV+LIVE%22,
#VendhuThanindhathuKaadu,http://twitter.com/search?q=%23VendhuThanindhathuKaadu,,%23VendhuThanindhathuKaadu,35629
#Rahul_Gandhi_Go_Back,http://twitter.com/search?q=%23Rahul_Gandhi_Go_Back,,%23Rahul_Gandhi_Go_Back,315758
#uspoloplaytogether,http://twitter.com/search?q=%23uspoloplaytogether,,%23uspoloplaytogether,
#கோமாளிபயசீமான்,http://twitter.com/search?q=%23%E0%AE%95%E0%AF%8B%E0%AE%AE%E0%AE%BE%E0%AE%B3%E0%AE%BF%E0%AE%AA%E0%AE%AF%E0%AE%9A%E0%AF%80%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AF%8D,,%23%E0%AE%95%E0%AF%8B%E0%AE%AE%E0%AE%BE%E0%AE%B3%E0%AE%BF%E0%AE%AA%E0%AE%AF%E0%AE%9A%E0%AF%80%E0%AE%AE%E0%AE%BE%E0%AE%A9%E0%AF%8D,
WE LOVE YOU JIMIN,http://twitter.com/search?q=%22WE+LOVE+YOU+JIMIN%22,,%22WE+LOVE+YOU+JIMIN%22,161879
Malan,http://twitter.com/search?q=Malan,,Malan,
Runch Randa,http://twitter.com/search?q=%22Runch+Randa%22,,%22Runch+Randa%22,11671
Brar Square,http://twitter.com/search?q=%22Brar+Square%22,,%22Brar+Square%22,
Drake,http://twitter.com/search?q=Drake,,Drake,365335
WE MISS YOU JIMIN,http://twitter.com/search?q=%22WE+MISS+YOU+JIMIN%22,,%22WE+MISS+YOU+JIMIN%22,17037
Beti Bachao,http://twitter.com/search?q=%22Beti+Bachao%22,,%22Beti+Bachao%22,
Kanye,http://twitter.com/search?q=Kanye,,Kanye,322661
Quiz Bhatt Pancholi 4 Jiah SSR,http://twitter.com/search?q=%22Quiz+Bhatt+Pancholi+4+Jiah+SSR%22,,%22Quiz+Bhatt+Pancholi+4+Jiah+SSR%22,48499
Sazaye Maut 4 SSR Killers,http://twitter.com/search?q=%22Sazaye+Maut+4+SSR+Killers%22,,%22Sazaye+Maut+4+SSR+Killers%22,33291
Elon,http://twitter.com/search?q=Elon,,Elon,65339
Lyon,http://twitter.com/search?q=Lyon,,Lyon,34647
Mahua,http://twitter.com/search?q=Mahua,,Mahua,
Brave,http://twitter.com/search?q=Brave,,Brave,95879
SEBI,http://twitter.com/search?q=SEBI,,SEBI,
Taiwan,http://twitter.com/search?q=Taiwan,,Taiwan,66178
Bharat Mata Ki Jai,http://twitter.com/search?q=%22Bharat+Mata+Ki+Jai%22,,%22Bharat+Mata+Ki+Jai%22,20606
Gabba,http://twitter.com/search?q=Gabba,,Gabba,
yeonjun,http://twitter.com/search?q=yeonjun,,yeonjun,206061
Brig LS Lidder,http://twitter.com/search?q=%22Brig+LS+Lidder%22,,%22Brig+LS+Lidder%22,23928
starc,http://twitter.com/search?q=starc,,starc,
#PriyankaGandhiWithGoa,http://twitter.com/search?q=%23PriyankaGandhiWithGoa,,%23PriyankaGandhiWithGoa,
#VTKGlimpse,http://twitter.com/search?q=%23VTKGlimpse,,%23VTKGlimpse,26291
#JourneyofMuthu,http://twitter.com/search?q=%23JourneyofMuthu,,%23JourneyofMuthu,19481
#CDSGeneralBipinRawat,http://twitter.com/search?q=%23CDSGeneralBipinRawat,,%23CDSGeneralBipinRawat,53760
#PKonIndiaToday,http://twitter.com/search?q=%23PKonIndiaToday,,%23PKonIndiaToday,12198
#MuslimLivesMatter,http://twitter.com/search?q=%23MuslimLivesMatter,,%23MuslimLivesMatter,
#ATEEZ_The_Real_KINGS,http://twitter.com/search?q=%23ATEEZ_The_Real_KINGS,,%23ATEEZ_The_Real_KINGS,119770
#REET_के_पद_बढाकर_50000_करो,http://twitter.com/search?q=%23REET_%E0%A4%95%E0%A5%87_%E0%A4%AA%E0%A4%A6_%E0%A4%AC%E0%A4%A2%E0%A4%BE%E0%A4%95%E0%A4%B0_50000_%E0%A4%95%E0%A4%B0%E0%A5%8B,,%23REET_%E0%A4%95%E0%A5%87_%E0%A4%AA%E0%A4%A6_%E0%A4%AC%E0%A4%A2%E0%A4%BE%E0%A4%95%E0%A4%B0_50000_%E0%A4%95%E0%A4%B0%E0%A5%8B,300520
#TheReal,http://twitter.com/search?q=%23TheReal,,%23TheReal,366922
#에이티즈_멋_들어가유,http://twitter.com/search?q=%23%EC%97%90%EC%9D%B4%ED%8B%B0%EC%A6%88_%EB%A9%8B_%EB%93%A4%EC%96%B4%EA%B0%80%EC%9C%A0,,%23%EC%97%90%EC%9D%B4%ED%8B%B0%EC%A6%88_%EB%A9%8B_%EB%93%A4%EC%96%B4%EA%B0%80%EC%9C%A0,112270
#humanity,http://twitter.com/search?q=%23humanity,,%23humanity,
#BrigadierLSLidder,http://twitter.com/search?q=%23BrigadierLSLidder,,%23BrigadierLSLidder,
#VelleInCinemas,http://twitter.com/search?q=%23VelleInCinemas,,%23VelleInCinemas,
#SilamabarasanTR,http://twitter.com/search?q=%23SilamabarasanTR,,%23SilamabarasanTR,
#Atman,http://twitter.com/search?q=%23Atman,,%23Atman,
#ImagineInAmritsar,http://twitter.com/search?q=%23ImagineInAmritsar,,%23ImagineInAmritsar,
#equality,http://twitter.com/search?q=%23equality,,%23equality,
#IISF2021,http://twitter.com/search?q=%23IISF2021,,%23IISF2021,
#AntiIndian,http://twitter.com/search?q=%23AntiIndian,,%23AntiIndian,
#DONWrapUp,http://twitter.com/search?q=%23DONWrapUp,,%23DONWrapUp,
#ChandigarhKareAashiqui,http://twitter.com/search?q=%23ChandigarhKareAashiqui,,%23ChandigarhKareAashiqui,
#FridayFeeling,http://twitter.com/search?q=%23FridayFeeling,,%23FridayFeeling,
#RecordBreakingRRRTrailer,http://twitter.com/search?q=%23RecordBreakingRRRTrailer,,%23RecordBreakingRRRTrailer,14113
