name,url,promoted_content,query,tweet_volume
#MehangaiHataoRally,http://twitter.com/search?q=%23MehangaiHataoRally,,%23MehangaiHataoRally,29142
#Naveen4Ganjam,http://twitter.com/search?q=%23Naveen4Ganjam,,%23Naveen4Ganjam,
#PooraTikaLagao,http://twitter.com/search?q=%23PooraTikaLagao,,%23PooraTikaLagao,
#KickOutShahGanguly,http://twitter.com/search?q=%23KickOutShahGanguly,,%23KickOutShahGanguly,52977
Sanjeevani A Shot Of Life,http://twitter.com/search?q=%22Sanjeevani+A+Shot+Of+Life%22,,%22Sanjeevani+A+Shot+Of+Life%22,
ONE MAN SHOW UMAR,http://twitter.com/search?q=%22ONE+MAN+SHOW+UMAR%22,,%22ONE+MAN+SHOW+UMAR%22,188258
SSR CASE CHARGESHEET AWAITED,http://twitter.com/search?q=%22SSR+CASE+CHARGESHEET+AWAITED%22,,%22SSR+CASE+CHARGESHEET+AWAITED%22,38385
Jaipur,http://twitter.com/search?q=Jaipur,,Jaipur,30446
Yuvi,http://twitter.com/search?q=Yuvi,,Yuvi,
JANTA DEMANDS SHAMITA,http://twitter.com/search?q=%22JANTA+DEMANDS+SHAMITA%22,,%22JANTA+DEMANDS+SHAMITA%22,43609
CBI Open Facts Of SSR Case,http://twitter.com/search?q=%22CBI+Open+Facts+Of+SSR+Case%22,,%22CBI+Open+Facts+Of+SSR+Case%22,27121
Depositors First,http://twitter.com/search?q=%22Depositors+First%22,,%22Depositors+First%22,
Venkatesh Iyer,http://twitter.com/search?q=%22Venkatesh+Iyer%22,,%22Venkatesh+Iyer%22,
Dustin,http://twitter.com/search?q=Dustin,,Dustin,47486
Charles Oliveira,http://twitter.com/search?q=%22Charles+Oliveira%22,,%22Charles+Oliveira%22,20259
मैथिलीशरण गुप्त,http://twitter.com/search?q=%22%E0%A4%AE%E0%A5%88%E0%A4%A5%E0%A4%BF%E0%A4%B2%E0%A5%80%E0%A4%B6%E0%A4%B0%E0%A4%A3+%E0%A4%97%E0%A5%81%E0%A4%AA%E0%A5%8D%E0%A4%A4%22,,%22%E0%A4%AE%E0%A5%88%E0%A4%A5%E0%A4%BF%E0%A4%B2%E0%A5%80%E0%A4%B6%E0%A4%B0%E0%A4%A3+%E0%A4%97%E0%A5%81%E0%A4%AA%E0%A5%8D%E0%A4%A4%22,
Khabib,http://twitter.com/search?q=Khabib,,Khabib,
jongin,http://twitter.com/search?q=jongin,,jongin,81167
Nunes,http://twitter.com/search?q=Nunes,,Nunes,70976
Conor,http://twitter.com/search?q=Conor,,Conor,21906
Poirier,http://twitter.com/search?q=Poirier,,Poirier,59227
Telethon,http://twitter.com/search?q=Telethon,,Telethon,
Amanda,http://twitter.com/search?q=Amanda,,Amanda,102117
PM Modi,http://twitter.com/search?q=%22PM+Modi%22,,%22PM+Modi%22,27607
Saheb,http://twitter.com/search?q=Saheb,,Saheb,
5 Lakh,http://twitter.com/search?q=%225+Lakh%22,,%225+Lakh%22,
Pegasus,http://twitter.com/search?q=Pegasus,,Pegasus,
Akhand Bharat,http://twitter.com/search?q=%22Akhand+Bharat%22,,%22Akhand+Bharat%22,
Jungkookie,http://twitter.com/search?q=Jungkookie,,Jungkookie,
Modiji,http://twitter.com/search?q=Modiji,,Modiji,13505
Brahmin,http://twitter.com/search?q=Brahmin,,Brahmin,10468
tablighi jamaat,http://twitter.com/search?q=%22tablighi+jamaat%22,,%22tablighi+jamaat%22,17383
JANTA LOVES TEJRAN,http://twitter.com/search?q=%22JANTA+LOVES+TEJRAN%22,,%22JANTA+LOVES+TEJRAN%22,352922
Saint Gurmeet Ram Rahim Ji,http://twitter.com/search?q=%22Saint+Gurmeet+Ram+Rahim+Ji%22,,%22Saint+Gurmeet+Ram+Rahim+Ji%22,17255
काशी विश्वनाथ,http://twitter.com/search?q=%22%E0%A4%95%E0%A4%BE%E0%A4%B6%E0%A5%80+%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%8D%E0%A4%B5%E0%A4%A8%E0%A4%BE%E0%A4%A5%22,,%22%E0%A4%95%E0%A4%BE%E0%A4%B6%E0%A5%80+%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%8D%E0%A4%B5%E0%A4%A8%E0%A4%BE%E0%A4%A5%22,37791
