name,url,promoted_content,query,tweet_volume
#HBDSuperstarRajinikanth,http://twitter.com/search?q=%23HBDSuperstarRajinikanth,,%23HBDSuperstarRajinikanth,260176
#Hacked,http://twitter.com/search?q=%23Hacked,,%23Hacked,
#FreeEyeCampByDSS,http://twitter.com/search?q=%23FreeEyeCampByDSS,,%23FreeEyeCampByDSS,13447
#sundayvibes,http://twitter.com/search?q=%23sundayvibes,,%23sundayvibes,
#HappyBirthdayYuvrajSingh,http://twitter.com/search?q=%23HappyBirthdayYuvrajSingh,,%23HappyBirthdayYuvrajSingh,
CBI Open Facts Of SSR Case,http://twitter.com/search?q=%22CBI+Open+Facts+Of+SSR+Case%22,,%22CBI+Open+Facts+Of+SSR+Case%22,
Saint Gurmeet Ram Rahim Ji,http://twitter.com/search?q=%22Saint+Gurmeet+Ram+Rahim+Ji%22,,%22Saint+Gurmeet+Ram+Rahim+Ji%22,17246
मैथिलीशरण गुप्त,http://twitter.com/search?q=%22%E0%A4%AE%E0%A5%88%E0%A4%A5%E0%A4%BF%E0%A4%B2%E0%A5%80%E0%A4%B6%E0%A4%B0%E0%A4%A3+%E0%A4%97%E0%A5%81%E0%A4%AA%E0%A5%8D%E0%A4%A4%22,,%22%E0%A4%AE%E0%A5%88%E0%A4%A5%E0%A4%BF%E0%A4%B2%E0%A5%80%E0%A4%B6%E0%A4%B0%E0%A4%A3+%E0%A4%97%E0%A5%81%E0%A4%AA%E0%A5%8D%E0%A4%A4%22,
PM Modi,http://twitter.com/search?q=%22PM+Modi%22,,%22PM+Modi%22,23934
Brahmins,http://twitter.com/search?q=Brahmins,,Brahmins,15564
Dera Sacha Sauda,http://twitter.com/search?q=%22Dera+Sacha+Sauda%22,,%22Dera+Sacha+Sauda%22,
Dazzling Sushant Singh Rajput,http://twitter.com/search?q=%22Dazzling+Sushant+Singh+Rajput%22,,%22Dazzling+Sushant+Singh+Rajput%22,50895
#SundayMotivation,http://twitter.com/search?q=%23SundayMotivation,,%23SundayMotivation,
#HBDSidharthShukla,http://twitter.com/search?q=%23HBDSidharthShukla,,%23HBDSidharthShukla,607705
#ThankYouFarmerSupporters,http://twitter.com/search?q=%23ThankYouFarmerSupporters,,%23ThankYouFarmerSupporters,23528
#BJP_Goondas_Party,http://twitter.com/search?q=%23BJP_Goondas_Party,,%23BJP_Goondas_Party,14435
#UFC269,http://twitter.com/search?q=%23UFC269,,%23UFC269,122446
#freedaljeetsihag,http://twitter.com/search?q=%23freedaljeetsihag,,%23freedaljeetsihag,17076
#NarendraModi,http://twitter.com/search?q=%23NarendraModi,,%23NarendraModi,
#ReleaseLongTimePrisoners,http://twitter.com/search?q=%23ReleaseLongTimePrisoners,,%23ReleaseLongTimePrisoners,
#SundayFunday,http://twitter.com/search?q=%23SundayFunday,,%23SundayFunday,
#SundayMorning,http://twitter.com/search?q=%23SundayMorning,,%23SundayMorning,
#TN_Goondas_Rule,http://twitter.com/search?q=%23TN_Goondas_Rule,,%23TN_Goondas_Rule,51584
#मौलिक_अधिकार,http://twitter.com/search?q=%23%E0%A4%AE%E0%A5%8C%E0%A4%B2%E0%A4%BF%E0%A4%95_%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0,,%23%E0%A4%AE%E0%A5%8C%E0%A4%B2%E0%A4%BF%E0%A4%95_%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0,50462
#JSPWithVizagSteelPlant,http://twitter.com/search?q=%23JSPWithVizagSteelPlant,,%23JSPWithVizagSteelPlant,10078
#SundayThoughts,http://twitter.com/search?q=%23SundayThoughts,,%23SundayThoughts,
#SPStormInKeralaBigScreen,http://twitter.com/search?q=%23SPStormInKeralaBigScreen,,%23SPStormInKeralaBigScreen,30355
#HappyBirthdayYuvi,http://twitter.com/search?q=%23HappyBirthdayYuvi,,%23HappyBirthdayYuvi,
#StopBJP_Goondaism,http://twitter.com/search?q=%23StopBJP_Goondaism,,%23StopBJP_Goondaism,11201
#PMOIndia,http://twitter.com/search?q=%23PMOIndia,,%23PMOIndia,
#SharadPawar,http://twitter.com/search?q=%23SharadPawar,,%23SharadPawar,
#SooraraiPottru,http://twitter.com/search?q=%23SooraraiPottru,,%23SooraraiPottru,16935
#SidHearts,http://twitter.com/search?q=%23SidHearts,,%23SidHearts,72554
#DivyaKashiBhavyaKashi,http://twitter.com/search?q=%23DivyaKashiBhavyaKashi,,%23DivyaKashiBhavyaKashi,32467
#Thalapathy66,http://twitter.com/search?q=%23Thalapathy66,,%23Thalapathy66,42135
#ModiHaiToMumkinHai,http://twitter.com/search?q=%23ModiHaiToMumkinHai,,%23ModiHaiToMumkinHai,12116
#KashiVishwanathCorridor,http://twitter.com/search?q=%23KashiVishwanathCorridor,,%23KashiVishwanathCorridor,12868
